Start,End,Open,High,Low,Close,Volume,Market Cap
01/06/2025,,,,,104709,,
01/05/2025,,,,,94237,,
01/04/2025,,,,,82461,,
01/03/2025,08/03/2025,84307.46,94808.02,81942.81,86832.99,87573795562,1.74E+12
01/02/2025,01/03/2025,102318,102760,78534.47,84501.01,63094371189,1.90E+12
01/01/2025,01/02/2025,93650.83,109079,90000.02,102391,72354252057,1.98E+12
01/12/2024,01/01/2025,96505.88,108239,91603.06,93647.01,97438810321,1.95E+12
01/11/2024,01/12/2024,70346.9,99498.52,66948.02,96436.01,93365743376,1.70E+12
01/10/2024,01/11/2024,63344,73534.9,59017,70340.01,75360927772,1.29E+12
01/09/2024,01/10/2024,58972.96,66380.99,52738,63290,1.03E+11,1.19E+12
01/08/2024,01/09/2024,64690.06,65535.99,49435.77,58965.98,1.12E+11,1.19E+12
01/07/2024,01/08/2024,62771.97,69947.98,53761.07,64665.98,1.00E+11,1.24E+12
01/06/2024,01/07/2024,67545.59,71968.03,58946.24,62849.53,94506286525,1.30E+12
01/05/2024,01/06/2024,60669.84,71739.14,56721.02,67576.21,1.05E+11,1.28E+12
01/04/2024,01/05/2024,71286.78,72724.2,59265.11,60761.95,1.24E+11,1.30E+12
01/03/2024,01/04/2024,61153.2,73628.43,60791.79,71216.98,77336543182,1.32E+12
01/02/2024,01/03/2024,42587.2,63699.03,41932.02,61256.01,45031142120,9.67E+11
01/01/2024,01/02/2024,42276.34,48853.77,38604.83,42611.24,56923802632,8.41E+11
01/12/2023,01/01/2024,37712.36,44614.01,37624.65,42224.09,35426636768,8.28E+11
01/11/2023,01/12/2023,34642.97,38378.84,34130.74,37715.02,71598585940,7.12E+11
01/10/2023,01/11/2023,26962.53,35096.27,26548.13,34650.03,46454660990,5.77E+11
01/09/2023,01/10/2023,25939.29,27461.08,25003.54,26967.11,31208641495,5.12E+11
01/08/2023,01/09/2023,29232.21,30127.05,25458.37,25936.45,41462953160,5.44E+11
01/07/2023,01/08/2023,30473.99,31706.1,28945.6,29225.93,45394156094,5.85E+11
01/06/2023,01/07/2023,27210.4,31392.97,24876.67,30492.03,47115263231,5.37E+11
01/05/2023,01/06/2023,29190.79,29780.05,25954.76,27225.77,39081269489,5.33E+11
01/04/2023,01/05/2023,28467.88285,30955.8686,27121.8,29310.54,39911584171,5.57E+11
01/03/2023,01/04/2023,23126.84311,29156.3807,19596.8698,28467.19663,55522024519,4.82E+11
01/02/2023,01/03/2023,23130.9161,25188.2965,21435.23949,23139.07679,65929479926,4.48E+11
01/01/2023,01/02/2023,16537.4542,23926.159,16507.3906,23153.2004,59386699524,3.85E+11
01/12/2022,01/01/2023,17165.41157,18329.45017,16366.3141,16538.3479,34950036294,3.26E+11
01/11/2022,01/12/2022,20495.70599,21461.07944,15598.4951,17188.63468,67562373176,3.41E+11
01/10/2022,01/11/2022,19424.06007,21003.55731,18290.6714,20504.46023,61711882646,3.76E+11
01/09/2022,01/10/2022,20053.474,22698.77167,18200.89554,19449.60774,66825321562,3.80E+11
01/08/2022,01/09/2022,23311.5556,25136.0173,19539.5807,20046.9471,60101340966,4.30E+11
01/07/2022,01/08/2022,19922.81905,24589.35357,18973.25187,23314.4296,66574934207,4.08E+11
01/06/2022,01/07/2022,31779.99955,31945.45942,17697.7025,19816.74636,60713676481,4.71E+11
01/05/2022,01/06/2022,37636.02142,39925.6099,26812.8459,31852.83438,68046927819,6.10E+11
01/04/2022,01/05/2022,45520.19684,47331.9547,37653.41243,37660.45292,68834646957,7.94E+11
01/03/2022,01/04/2022,43182.0054,48129.97387,37172.81813,45540.82639,63947640232,7.97E+11
01/02/2022,01/03/2022,38465.16237,45648.6513,34408.52933,43181.1437,64105666978,7.68E+11
01/01/2022,01/02/2022,46198.20378,47869.1107,33111.2351,38472.00624,74345941724,7.82E+11
01/12/2021,01/01/2022,56970.0072,58958.8099,44648.3469,46304.94959,86203528367,9.39E+11
01/11/2021,01/12/2021,61290.08156,68769.95537,53559.31318,57030.12565,81170969260,1.14E+12
01/10/2021,01/11/2021,43767.70377,66931.09229,43346.02043,61339.97564,86492149305,1.08E+12
01/09/2021,01/10/2021,47131.564,52871.6858,39870.47917,43797.5922,64687669548,8.67E+11
01/08/2021,01/09/2021,41582.55976,50444.79609,37462.4961,47225.2696,63704089212,8.53E+11
01/07/2021,01/08/2021,35019.70484,42278.66,29354.71,41700.99674,56500304579,6.42E+11
01/06/2021,01/07/2021,37271.48845,41267.29017,28899.97,35060.42897,66343208141,6.70E+11
01/05/2021,01/06/2021,57710.51331,59447.8705,31282.72037,37303.75009,98368691735,8.84E+11
01/04/2021,01/05/2021,58751.79059,64816.10187,47199.80667,57758.64693,1.17E+11,1.07E+12
01/03/2021,01/04/2021,45109.07003,61662.20596,45015.58423,58719.45437,1.09E+11,1.01E+12
01/02/2021,01/03/2021,33082.84377,58301.83149,32402.29413,44986.74483,1.26E+11,8.50E+11
01/01/2021,01/02/2021,28938.89689,41849.9064,28718.62179,33136.13947,1.13E+11,6.39E+11
01/12/2020,01/01/2021,19692.23392,29272.57805,17604.05012,28977.96182,62852011564,4.04E+11
01/11/2020,01/12/2020,13794.54858,19802.67892,13269.50531,19721.87473,46676159286,3.05E+11
01/10/2020,01/11/2020,10777.14188,13984.74925,10413.94089,13795.52655,25555738790,2.18E+11
01/09/2020,01/10/2020,11650.161,12044.02119,9893.738058,10766.81409,33588922073,1.98E+11
01/08/2020,01/09/2020,11336.03219,12394.34502,10983.14938,11655.9987,34169702768,2.15E+11
01/07/2020,01/08/2020,9136.040257,11425.72023,8957.5603,11334.58547,20650461135,1.76E+11
01/06/2020,01/07/2020,9454.105517,10232.61774,8942.42619,9145.560607,21777954898,1.74E+11
01/05/2020,01/06/2020,8629.225398,9995.180687,8303.339059,9449.860914,36376704373,1.69E+11
01/04/2020,01/05/2020,6419.060999,9425.798394,6176.881757,8607.329832,30170504013,1.31E+11
01/03/2020,01/04/2020,8550.541952,9167.919947,4003.591032,6431.262413,37084961388,1.27E+11
01/02/2020,01/03/2020,9345.862972,10458.55068,8477.509711,8569.467785,32670170784,1.74E+11
01/01/2020,01/02/2020,7196.614648,9554.568011,6891.532175,9336.132885,25026258015,1.50E+11
01/12/2019,01/01/2020,7551.709861,7664.109375,6455.524826,7202.624251,18341629316,1.31E+11
01/11/2019,01/12/2019,9147.03537,9465.447837,6583.225112,7548.613483,21313917341,1.51E+11
01/10/2019,01/11/2019,8286.791706,10112.45209,7377.740725,9154.923648,18640100277,1.50E+11
01/09/2019,01/10/2019,9607.181476,10887.87425,7773.497354,8269.028682,16421823410,1.76E+11
01/08/2019,01/09/2019,10084.11057,12193.90832,9388.612159,9609.787647,17598421860,1.90E+11
01/07/2019,01/08/2019,10908.29666,13101.37423,9134.258911,10080.08612,21649041035,1.90E+11
01/06/2019,01/07/2019,8599.053486,13967.86228,7623.1769,10912.25593,21341263003,1.67E+11
01/05/2019,01/06/2019,5306.244504,8991.454183,5223.551019,8606.278615,18604221936,1.27E+11
01/04/2019,01/05/2019,4199.61744,5660.855011,4184.983266,5305.984482,12885759334,90932547335
01/03/2019,01/04/2019,3844.921366,4210.954138,3733.917482,4202.588398,7175611821,69625481426
01/02/2019,01/03/2019,3444.921907,4172.083234,3366.804929,3845.258313,4596279496,64260795306
01/01/2019,01/02/2019,3747.289082,4109.51366,3392.538497,3447.812769,3976699613,64724762101
01/12/2018,01/01/2019,4036.229875,4291.695879,3188.542617,3746.123953,3747294207,64973029315
01/11/2018,01/12/2018,6299.903907,6546.917805,3596.008061,4030.044494,4009374477,95286740952
01/10/2018,01/11/2018,6624.023395,7241.013387,6218.533471,6298.837501,3136620184,1.12E+11
01/09/2018,01/10/2018,7011.745045,7399.96284,6164.499002,6619.480812,3557874743,1.14E+11
01/08/2018,01/09/2018,7744.631395,7747.417375,5952.33538,7018.26405,3852817308,1.16E+11
01/07/2018,01/08/2018,6385.423752,8416.620991,6129.642443,7752.144492,4614616542,1.21E+11
01/06/2018,01/07/2018,7503.960275,7711.707126,5829.901535,6376.564855,3324316418,1.16E+11
01/05/2018,01/06/2018,9253.083883,9972.750074,7108.097718,7504.038587,4737470107,1.44E+11
01/04/2018,01/05/2018,6959.89062,9745.08596,6506.022091,9240.335679,5136551760,1.35E+11
01/03/2018,01/04/2018,10423.58148,11622.50317,6665.141403,6955.124518,4161223960,1.54E+11
01/02/2018,01/03/2018,10269.84389,11976.61948,5963.239119,10412.02401,4525249406,1.60E+11
01/01/2018,01/02/2018,14046.00276,18578.49314,9300.527455,10236.67507,11550922142,2.20E+11
01/12/2017,01/01/2018,10215.70115,19927.18534,9685.536843,14033.56799,11075163139,2.51E+11
01/11/2017,01/12/2017,6433.497858,11498.10612,5614.214078,10273.82557,3802486973,1.29E+11
01/10/2017,01/11/2017,4313.69041,6443.118174,4157.650335,6443.118174,1638490376,87561259574
01/09/2017,01/10/2017,4703.39,4975.04,2946.62,4312.820213,1866753658,67789355006
01/08/2017,01/09/2017,2875.34,4736.05,2668.59,4704.98,1989740992,62842980625
01/07/2017,01/08/2017,2480.84,2916.14,1843.03,2872.31,1031631401,41234709381
01/06/2017,01/07/2017,2286.41,2999.91,2212.96,2483.7,1486022251,43046283535
01/05/2017,01/06/2017,1347.89,2763.71,1347.89,2289.12,1075032138,30729771495
01/04/2017,01/05/2017,1071.79,1347.91,1061.09,1347.91,319643807.4,19497201845
01/03/2017,01/04/2017,1179.97,1280.31,903.713,1071.45,337335416.9,18425843092
01/02/2017,01/03/2017,970.403,1200.39,946.691,1179.74,150395176.5,17071405162
01/01/2017,01/02/2017,963.743,1191.1,755.756,970.555,156039224.4,14735139001
01/12/2016,01/01/2017,745.691,979.397,745.691,963.599,110987249.7,13187815136
01/11/2016,01/12/2016,700.972,756.237,678.156,745.715,86560582.58,11608045122
01/10/2016,01/11/2016,609.735,720.402,609.479,701.018,65638730.17,10217848555
01/09/2016,01/10/2016,575.472,628.818,570.811,609.67,66190432.84,9581739612
01/08/2016,01/09/2016,624.681,626.119,531.334,575.329,85826387.4,9210808416
01/07/2016,01/08/2016,673.337,704.968,611.834,625.039,109492490.6,10429115843
01/06/2016,01/07/2016,531.386,777.99,525.636,674.039,153249520.1,9973261537
01/05/2016,01/06/2016,448.318,553.96,437.389,531.433,68518701.86,7164605132
01/04/2016,01/05/2016,416.729,467.965,415.831,448.223,56349783.24,6688801153
01/03/2016,01/04/2016,437.697,439.653,394.035,416.779,73660235.73,6398464638
01/02/2016,01/03/2016,368.767,448.046,367.957,438.156,62328106.34,6123478935
01/01/2016,01/02/2016,430.567,462.934,354.914,368.661,57628842.43,6218930542
01/12/2015,01/01/2016,377.321,469.103,349.465,430.538,65521307.11,6298732744
01/11/2015,01/12/2015,314.166,495.562,300.997,377.327,70558511.94,5160548912
01/10/2015,01/11/2015,236.06,334.169,235.616,314.036,28728922.78,3877801584
01/09/2015,01/10/2015,230.056,259.182,225.117,236.083,19377282.68,3415715091
01/08/2015,01/09/2015,284.65,285.715,199.567,230.18,29087575.92,3685525288
01/07/2015,01/08/2015,263.072,314.394,253.505,284.501,32538769.37,4007930139
01/06/2015,01/07/2015,230.19,267.867,221.296,263.107,20492148.79,3385774412
01/05/2015,01/06/2015,236.145,247.804,228.573,229.968,18874212.99,3360077315
01/04/2015,01/05/2015,244.224,261.798,214.874,235.997,22101011.43,3305952505
01/03/2015,01/04/2015,254.263,300.044,236.515,244.14,30009589.15,3740439742
01/02/2015,01/03/2015,217.464,265.611,212.015,254.274,25697424,3224951232
01/01/2015,01/02/2015,320.193,320.435,171.51,217.8,34730209.81,3467257426
01/12/2014,01/01/2015,378.047,384.038,304.232,319.983,17260711.94,4667155234
01/11/2014,01/12/2014,338.321,457.093,320.626,378.236,22149845.39,4930454185
01/10/2014,01/11/2014,386.944,411.698,289.296,338.594,29561698.29,4888237736
01/09/2014,01/10/2014,477.763,493.928,372.24,387.137,23419401.95,5938854456
01/08/2014,01/09/2014,586.235,598.116,443.851,477.332,21981529.52,7077176964
01/07/2014,01/08/2014,641.391,657.858,564.511,586.235,15970524.7,8070032043
01/06/2014,01/07/2014,623.693,674.111,549.821,639.797,23904669.97,7953771964
01/05/2014,01/06/2014,447.633,624.715,423.251,623.677,16059633.01,6167825027
01/04/2014,01/05/2014,457,542.378,351.816,447.645,26488198.7,5843968112
01/03/2014,01/04/2014,549.92,702.91,443.365,457.001,25001136.87,7417016076
01/02/2014,01/03/2014,828.61,853.52,420.41,549.26,44306635.67,8325635269
01/01/2014,01/02/2014,754.97,1017.12,754.97,829.92,36818950.26,10320736185
01/12/2013,01/01/2014,1128.92,1156.12,420.51,754.01,5158980.036,11156510073
01/11/2013,01/12/2013,203.9,1156.14,201.65,1129.43,0,6246532534
01/10/2013,01/11/2013,132.68,217.42,102.25,204,0,1853012812
01/09/2013,01/10/2013,135.14,146.5,118.46,133,0,1528239007
01/08/2013,01/09/2013,106.213,140.89,101.211,135.35,0,1309683803
01/07/2013,01/08/2013,97.51,111.344,65.526,106.09,0,1031538611
01/06/2013,01/07/2013,128.815,129.78,88.5,96.614,0,1228922903
01/05/2013,01/06/2013,139,139.89,79.1,129,0,1340109578
01/04/2013,01/05/2013,104,230,68.3557,139,0,1427606232
01/03/2013,01/04/2013,34.5,93.03,34.25,93.03,0,619544877.6
01/02/2013,01/03/2013,20.499,33.38,19.63,33.38,0,278622732.2
01/01/2013,01/02/2013,13.3041,20.41,13.28,20.41,0,165662653.1
01/12/2012,01/01/2013,12.562,13.7001,12.5,13.51,0,140706496.6
01/11/2012,01/12/2012,10.57,12.565,10.4688,12.565,0,119048206.3
01/10/2012,01/11/2012,12.4,12.89,10.1706,11.201,0,119321881.1
01/09/2012,01/10/2012,9.9654,12.5725,9.9654,12.4,0,114925158.9
01/08/2012,01/09/2012,9.5503,13.5,8,10.16,0,105548472.4
01/07/2012,01/08/2012,6.629,9.35,6.4499,9.35,0,74625193.16
01/06/2012,01/07/2012,5.2748,6.69,5.2051,6.69,0,55464412.99
01/05/2012,01/06/2012,5,5.1801,4.85,5.1801,0,45608242.59
01/04/2012,01/05/2012,4.827,5.35,4.6872,4.9491,0,43717565.02
01/03/2012,01/04/2012,4.9213,5.38,4.55,4.9087,0,41926955.21
01/02/2012,01/03/2012,6.0756,6.1,4.222,4.86,0,42775023.36
01/01/2012,01/02/2012,5.2677,7.1136,4.8808,5.4838,0,49335242.37
01/12/2011,01/01/2012,3.06,4.722,2.794,4.722,0,27352655.9
01/11/2011,01/12/2011,3.15,3.2543,2.05,2.9701,0,20624119.31
01/10/2011,01/11/2011,5.0324,5.0324,2.27,3.248,0,27358047.48
01/09/2011,01/10/2011,8.21,8.64,4.77,5.1401,0,43513973.78
01/08/2011,01/09/2011,13.0946,13.0946,6.55,8.1995,0,70964586.41
01/07/2011,01/08/2011,15.397,15.4405,12.9069,13.35,0,95745385.24
01/06/2011,01/07/2011,9.57,29.6,9.57,16.101,0,116245046.2
01/05/2011,01/06/2011,3.0331,8.8,3.0331,8.741,0,38183642.62
01/04/2011,01/05/2011,0.7741,3.5,0.68,3.5,0,7323898.121
01/03/2011,01/04/2011,0.9202,0.9399,0.7411,0.7846,0,4857974.034
01/02/2011,01/03/2011,0.7,1.09,0.69,0.86,0,4955396.71
01/01/2011,01/02/2011,0.3,0.52,0.295,0.52,0,1887226.794
01/12/2010,01/01/2011,0.2275,0.3,0.19,0.3,0,1186246.063
01/11/2010,01/12/2010,0.1955,0.39,0.1931,0.2082,0,1178756.174
01/10/2010,01/11/2010,0.062,0.1989,0.0611,0.1925,0,460966.578
01/09/2010,01/10/2010,0.0629,0.0637,0.059,0.0619,0,246746.631
01/08/2010,01/09/2010,0.0611,0.071,0.057,0.06,0,239049.6949
01/07/2010,01/08/2010,0.05,0.0858,0.05,0.0679,0,220535.6774
01/06/2010,01/07/2010,0.04,0.04,0.04,0.04,0,0
01/05/2010,01/06/2010,0.03,0.03,0.03,0.03,0,0
01/04/2010,01/05/2010,0.02,0.02,0.02,0.02,0,0
01/03/2010,01/04/2010,0.01,0.01,0.01,0.01,0,0
01/02/2010,01/03/2010,0.005,0.005,0.005,0.005,0,0
01/01/2010,01/02/2010,0,0,0,0,0,0
